2025-05-15 05:01:42 | INFO | reward_model_worker | args: Namespace(host='0.0.0.0', port=30012, worker_address='http://0.0.0.0:30012', controller_address='http://0.0.0.0:28777', model_path='/fs-computility/mabasic/fanyuchen/peiyi9979/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False)
2025-05-15 05:04:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35614 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45170 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45172 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45180 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45194 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45210 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45218 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45222 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45232 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45234 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39446 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39452 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39466 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52610 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52620 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52630 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52636 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52652 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38726 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38740 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38746 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38762 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38774 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38776 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38786 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59290 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59302 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59310 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59322 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59336 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59348 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59350 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59364 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59378 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59388 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59390 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59394 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38496 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38504 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38510 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38522 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38534 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38538 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38552 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38568 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49804 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49820 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49824 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49834 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49846 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49860 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49876 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49884 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49888 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49904 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40760 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40776 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40790 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40800 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40802 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40814 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40828 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40836 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40846 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48566 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48580 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48596 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56844 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56858 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56862 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56868 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56878 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56890 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56896 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56898 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56906 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37076 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37088 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37100 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37112 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37124 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37134 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37144 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37160 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33378 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33386 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33396 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33402 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33414 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33422 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33424 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33426 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33438 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33448 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33452 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33456 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33468 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33474 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33480 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48258 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48264 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48278 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48290 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48296 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48304 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40058 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40070 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40074 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40080 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55140 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55144 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55156 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55170 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38426 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38440 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
