2025-05-15 05:00:33 | INFO | controller | args: Namespace(host='0.0.0.0', port=28777, dispatch_method='shortest_queue', ssl=False)
2025-05-15 05:03:42 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [1.0], ret: http://0.0.0.0:30012
2025-05-15 05:03:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39096 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:42 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [9.0], ret: http://0.0.0.0:30011
2025-05-15 05:03:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39102 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:42 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [2.0], ret: http://0.0.0.0:30012
2025-05-15 05:03:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39118 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:43 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [10.0], ret: http://0.0.0.0:30011
2025-05-15 05:03:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39122 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:43 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [3.0], ret: http://0.0.0.0:30012
2025-05-15 05:03:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39130 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:44 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [11.0], ret: http://0.0.0.0:30011
2025-05-15 05:03:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39138 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:44 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [4.0], ret: http://0.0.0.0:30012
2025-05-15 05:03:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39144 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:44 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [12.0], ret: http://0.0.0.0:30011
2025-05-15 05:03:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39146 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:45 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [5.0], ret: http://0.0.0.0:30012
2025-05-15 05:03:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40970 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:45 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [13.0], ret: http://0.0.0.0:30011
2025-05-15 05:03:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40978 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:45 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [6.0], ret: http://0.0.0.0:30012
2025-05-15 05:03:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40990 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:46 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [14.0], ret: http://0.0.0.0:30011
2025-05-15 05:03:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41002 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:46 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [7.0], ret: http://0.0.0.0:30012
2025-05-15 05:03:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41006 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:47 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [15.0], ret: http://0.0.0.0:30011
2025-05-15 05:03:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41010 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:47 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [8.0], ret: http://0.0.0.0:30012
2025-05-15 05:03:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41012 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:47 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [16.0], ret: http://0.0.0.0:30011
2025-05-15 05:03:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41026 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:48 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [9.0], ret: http://0.0.0.0:30012
2025-05-15 05:03:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41030 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:48 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [17.0], ret: http://0.0.0.0:30011
2025-05-15 05:03:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41046 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:48 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [10.0], ret: http://0.0.0.0:30012
2025-05-15 05:03:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41062 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:49 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [18.0], ret: http://0.0.0.0:30011
2025-05-15 05:03:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41066 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:49 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [11.0], ret: http://0.0.0.0:30012
2025-05-15 05:03:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41076 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:49 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [19.0], ret: http://0.0.0.0:30011
2025-05-15 05:03:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41092 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:49 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [12.0], ret: http://0.0.0.0:30012
2025-05-15 05:03:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41102 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:50 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [20.0], ret: http://0.0.0.0:30011
2025-05-15 05:03:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41116 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:51 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [13.0], ret: http://0.0.0.0:30012
2025-05-15 05:03:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41120 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:51 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [21.0], ret: http://0.0.0.0:30011
2025-05-15 05:03:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41132 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:51 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [14.0], ret: http://0.0.0.0:30012
2025-05-15 05:03:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41144 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:51 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [22.0], ret: http://0.0.0.0:30011
2025-05-15 05:03:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41154 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:52 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [15.0], ret: http://0.0.0.0:30012
2025-05-15 05:03:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41168 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:52 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [23.0], ret: http://0.0.0.0:30011
2025-05-15 05:03:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41170 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:53 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [24.0], ret: http://0.0.0.0:30011
2025-05-15 05:03:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41180 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:54 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [16.0], ret: http://0.0.0.0:30012
2025-05-15 05:03:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41184 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:54 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [25.0], ret: http://0.0.0.0:30011
2025-05-15 05:03:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41194 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:55 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [17.0], ret: http://0.0.0.0:30012
2025-05-15 05:03:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50536 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:55 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [26.0], ret: http://0.0.0.0:30011
2025-05-15 05:03:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50538 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:56 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [18.0], ret: http://0.0.0.0:30012
2025-05-15 05:03:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50544 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:56 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [27.0], ret: http://0.0.0.0:30011
2025-05-15 05:03:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50550 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:57 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [19.0], ret: http://0.0.0.0:30012
2025-05-15 05:03:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50554 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:57 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [28.0], ret: http://0.0.0.0:30011
2025-05-15 05:03:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50570 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:58 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [20.0], ret: http://0.0.0.0:30012
2025-05-15 05:03:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50578 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:58 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [29.0], ret: http://0.0.0.0:30011
2025-05-15 05:03:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50582 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:00 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [21.0], ret: http://0.0.0.0:30012
2025-05-15 05:04:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50586 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:00 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [30.0], ret: http://0.0.0.0:30011
2025-05-15 05:04:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50592 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:01 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [22.0], ret: http://0.0.0.0:30012
2025-05-15 05:04:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50606 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:01 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [31.0], ret: http://0.0.0.0:30011
2025-05-15 05:04:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50618 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:01 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [32.0], ret: http://0.0.0.0:30011
2025-05-15 05:04:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50630 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:02 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [23.0], ret: http://0.0.0.0:30012
2025-05-15 05:04:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50646 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:02 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [33.0], ret: http://0.0.0.0:30011
2025-05-15 05:04:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50650 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:04 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [24.0], ret: http://0.0.0.0:30012
2025-05-15 05:04:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49694 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:05 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [34.0], ret: http://0.0.0.0:30011
2025-05-15 05:04:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49700 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:05 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [25.0], ret: http://0.0.0.0:30012
2025-05-15 05:04:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49716 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:05 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [35.0], ret: http://0.0.0.0:30011
2025-05-15 05:04:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49726 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:08 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [26.0], ret: http://0.0.0.0:30012
2025-05-15 05:04:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49740 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:08 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [36.0], ret: http://0.0.0.0:30011
2025-05-15 05:04:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49748 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:09 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [27.0], ret: http://0.0.0.0:30012
2025-05-15 05:04:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49758 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:10 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [37.0], ret: http://0.0.0.0:30011
2025-05-15 05:04:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49766 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
