2025-05-17 12:33:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53438 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:33:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46180 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:33:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46196 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:33:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46206 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:33:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46220 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:33:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46222 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:33:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46238 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:33:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49456 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:33:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49470 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:33:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49476 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:33:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49488 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:33:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49502 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49508 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49514 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49526 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35388 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35404 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35416 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35418 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35420 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35430 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35434 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35446 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35456 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35460 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35462 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35476 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35486 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43674 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43682 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43698 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43700 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43702 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43708 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43720 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43730 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45258 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45268 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45282 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45298 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45304 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45306 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45308 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45324 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45332 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39796 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39806 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39812 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39828 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39832 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39844 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39846 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39854 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39870 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39874 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39880 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37676 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37690 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37706 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37714 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37730 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37732 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37744 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37750 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37764 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36542 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36546 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36554 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36556 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:34:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36558 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:35:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36574 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:35:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36586 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:35:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36596 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:35:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43546 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:35:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43548 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:35:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43562 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:35:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43568 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:35:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43578 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:35:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43580 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:35:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43590 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:35:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43602 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:35:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50034 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:35:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50042 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:35:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50048 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:35:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50058 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:35:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50074 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:35:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50088 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:35:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50092 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:35:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41584 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:35:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41590 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:35:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41592 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:35:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41600 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:35:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41612 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:35:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41616 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:35:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41632 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:35:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41634 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:35:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41492 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:35:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41500 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:35:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:35:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41518 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:35:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41526 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:35:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41530 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:35:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41536 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:35:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41542 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:35:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41556 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:35:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48388 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:35:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48396 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:35:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48404 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:35:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48418 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:35:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48432 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:35:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48442 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:35:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48450 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:35:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48454 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:35:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48460 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:35:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53794 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:35:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53800 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:35:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53816 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:35:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53826 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:35:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53840 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53848 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53856 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53864 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53866 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53870 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53872 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53880 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53896 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53912 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53914 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54008 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54018 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54028 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54034 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54042 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54056 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54064 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54070 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54080 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54088 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54102 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54116 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54128 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54140 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54146 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54152 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54166 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54838 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54850 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54862 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54872 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54884 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
