2025-05-15 08:13:46 | INFO | reward_model_worker | args: Namespace(host='0.0.0.0', port=30012, worker_address='http://0.0.0.0:30012', controller_address='http://0.0.0.0:28777', model_path='/fs-computility/mabasic/fanyuchen/peiyi9979/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False)
2025-05-15 08:14:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37592 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:14:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37608 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:14:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37622 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:14:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37638 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:14:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37640 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:14:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47044 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:14:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47060 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:14:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47062 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:14:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47076 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:14:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47086 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:14:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47102 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:14:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47106 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:14:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47112 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:14:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47126 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:14:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58374 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:14:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58382 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:14:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58394 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:14:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58400 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58416 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58420 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58436 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58446 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40368 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40378 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40380 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40384 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40390 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40400 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40412 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40418 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40426 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40428 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40436 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40448 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40458 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40076 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40092 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40102 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40118 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40120 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40134 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40142 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40144 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34082 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34086 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34098 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34104 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34116 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34118 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34130 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34138 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34144 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34150 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36652 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36666 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36678 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36682 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36694 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36710 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56608 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56612 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56626 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56634 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56644 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56658 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56666 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33390 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33398 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:15:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33412 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:16:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33414 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:16:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33428 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:16:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47242 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:16:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60048 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:16:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60052 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:16:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60056 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:16:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40224 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:16:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40236 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:16:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40240 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:16:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40246 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:16:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40254 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:16:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40256 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:16:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40260 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:16:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40262 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:16:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40276 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:16:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40286 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:16:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40296 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:16:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40298 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:16:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41204 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:16:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41206 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:16:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41214 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:16:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41218 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:16:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41224 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:16:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41238 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:16:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41252 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:16:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60070 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:16:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60078 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:16:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60084 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:16:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60100 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:16:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60102 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:16:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60110 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:16:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60126 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:16:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50470 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:16:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50474 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:16:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50486 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:16:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50488 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:17:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50504 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:17:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50512 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:17:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50524 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:17:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50538 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:17:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51242 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:17:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51258 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:17:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51272 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:17:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51280 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:17:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51290 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:17:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35782 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:17:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40260 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:17:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40262 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:17:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40272 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:17:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40288 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:17:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40298 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:17:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60390 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:17:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60398 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:17:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60404 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:17:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60412 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:17:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60428 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:17:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60430 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:17:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60440 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:17:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60446 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:17:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60460 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:17:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60472 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:17:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60482 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:17:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60494 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:17:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60508 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:17:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60520 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:17:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49130 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:17:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49142 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:17:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49152 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:17:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49166 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:17:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49178 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:18:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49190 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:18:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47332 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:18:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47344 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:18:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47356 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:18:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47358 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:18:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47370 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:18:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52262 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:18:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52270 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:18:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45416 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:18:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45422 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
