2025-05-15 07:15:07 | INFO | reward_model_worker | args: Namespace(host='0.0.0.0', port=30012, worker_address='http://0.0.0.0:30012', controller_address='http://0.0.0.0:28777', model_path='/fs-computility/mabasic/fanyuchen/peiyi9979/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False)
2025-05-15 07:16:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46210 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:16:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46224 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:16:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46232 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:16:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46248 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:16:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40554 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:16:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40570 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:16:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40582 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:16:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40596 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:16:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40612 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:16:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40626 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:16:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40636 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:16:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40642 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:16:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40656 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:16:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40672 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:16:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40682 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:16:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59752 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:16:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59762 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:16:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59778 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:16:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59780 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:16:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59786 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:16:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59794 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:16:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59808 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:16:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59824 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:16:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37372 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:16:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37380 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:16:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37382 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:16:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37398 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:16:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37410 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:16:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50492 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:16:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50496 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:16:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50512 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:16:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50528 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:16:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50538 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:16:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50540 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:16:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50554 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:16:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44528 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:16:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44538 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:16:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44554 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:17:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44562 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:17:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44566 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:17:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44582 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:17:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44592 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:17:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44596 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:17:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44608 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:17:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51874 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:17:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51880 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:17:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51892 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:17:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51906 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:17:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51908 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:17:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53256 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:17:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53260 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:17:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53272 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:17:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53286 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:17:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53300 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:17:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49700 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:17:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49704 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:17:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49710 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:17:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49720 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:17:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49734 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:17:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49740 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:17:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49748 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:17:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49756 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:17:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49762 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:17:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49778 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:17:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46862 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:17:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46870 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:17:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46872 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:17:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46884 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:17:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37108 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:17:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37110 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:17:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37122 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:17:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37134 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:17:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37136 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:17:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37150 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:17:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37158 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:17:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37168 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:17:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37182 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:17:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37190 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:17:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37194 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:17:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37200 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:17:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37204 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:17:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37216 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:17:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44436 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:17:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44452 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:17:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44462 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:18:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44474 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:18:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44478 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:18:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38542 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:18:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58188 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:18:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58192 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:18:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47712 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:18:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47724 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:18:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47732 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:18:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47744 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:18:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35616 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:18:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35630 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:18:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35642 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:18:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35654 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:18:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35666 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:19:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48968 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:19:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48978 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:19:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52556 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:19:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52572 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:19:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38476 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:19:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38480 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:19:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38482 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:19:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38486 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:19:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38496 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:19:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38502 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:19:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40788 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:19:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40798 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:19:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40814 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:19:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40816 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:19:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40832 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:19:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40844 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:19:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40856 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:19:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40872 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:19:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58738 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:19:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58754 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:19:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58756 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:19:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58768 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:19:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58774 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:19:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58784 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:19:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58786 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:19:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58800 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:19:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47940 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:19:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47948 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:20:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38258 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:20:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38274 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:20:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38288 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:20:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49650 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:20:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49662 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:20:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49664 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:20:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49668 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:20:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49682 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:20:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49698 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:20:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49700 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:20:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49716 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:20:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47624 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:20:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47640 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:20:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47648 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:20:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47664 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
