2025-05-15 05:00:43 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
2025-05-15 05:00:43 | ERROR | stderr | 
2025-05-15 05:03:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34844 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34846 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34850 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34852 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34868 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34874 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34882 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34884 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34890 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34894 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34896 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34898 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34912 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37970 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37982 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37986 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38000 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38002 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38006 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38018 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38032 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52212 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52216 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52220 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52232 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52236 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52248 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52250 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52262 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52272 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48188 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:16 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 52. worker_id: b8fb060f. 
2025-05-15 05:04:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48204 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48212 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40670 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40686 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40696 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40698 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40708 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40722 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40736 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43390 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43398 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43406 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43408 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43410 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43422 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43436 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43452 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54756 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54766 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54776 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54786 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54792 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54808 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54812 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54816 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54830 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:01 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 80. worker_id: b8fb060f. 
2025-05-15 05:05:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54836 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54850 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54858 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54872 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59714 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59720 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59722 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59726 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59736 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59748 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59762 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59764 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59780 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56576 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56582 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56596 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56606 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56608 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56620 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56632 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56646 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56660 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56672 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36666 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36674 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36682 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36686 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36702 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36708 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36720 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36732 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36736 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36748 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36754 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45130 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45132 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45148 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45158 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47040 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47050 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:46 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 120. worker_id: b8fb060f. 
2025-05-15 05:05:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47062 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47066 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47080 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47082 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47094 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47106 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47114 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47120 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41246 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41260 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41270 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41286 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41296 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41306 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41308 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38522 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38530 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38546 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38548 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38554 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38570 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38582 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38590 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38594 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38606 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38620 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38624 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38638 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38648 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38652 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38662 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51160 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51174 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51190 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51200 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51214 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51228 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
