2025-05-17 03:46:18 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
2025-05-17 03:46:18 | ERROR | stderr | 
2025-05-17 03:48:59 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 3. worker_id: dd656d2f. 
2025-05-17 03:49:44 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 3. worker_id: dd656d2f. 
2025-05-17 03:49:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52312 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 03:49:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52318 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 03:49:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52322 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 03:49:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50766 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 03:50:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51926 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 03:50:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51932 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 03:50:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51946 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 03:50:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51950 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 03:50:29 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 11. worker_id: dd656d2f. 
2025-05-17 03:51:14 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 11. worker_id: dd656d2f. 
2025-05-17 03:51:23 | ERROR | stderr | [32mINFO[0m:     Shutting down
2025-05-17 03:51:23 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2025-05-17 03:51:23 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2025-05-17 03:51:23 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m911430[0m]
2025-05-17 03:51:23 | ERROR | stderr | Exception ignored in atexit callback: <function matmul_ext_update_autotune_table at 0x7f8369e07a30>
2025-05-17 03:51:23 | ERROR | stderr | Traceback (most recent call last):
2025-05-17 03:51:23 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/deepspeed/ops/transformer/inference/triton/matmul_ext.py", line 480, in matmul_ext_update_autotune_table
2025-05-17 03:51:23 | ERROR | stderr |     fp16_matmul._update_autotune_table()
2025-05-17 03:51:23 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/deepspeed/ops/transformer/inference/triton/matmul_ext.py", line 458, in _update_autotune_table
2025-05-17 03:51:23 | ERROR | stderr |     TritonMatmul._update_autotune_table(__class__.__name__ + "_4d_kernel", __class__._4d_kernel)
2025-05-17 03:51:23 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/deepspeed/ops/transformer/inference/triton/matmul_ext.py", line 185, in _update_autotune_table
2025-05-17 03:51:23 | ERROR | stderr |     cache_manager = AutotuneCacheManager(cache_key)
2025-05-17 03:51:23 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/deepspeed/ops/transformer/inference/triton/matmul_ext.py", line 90, in __init__
2025-05-17 03:51:23 | ERROR | stderr |     TritonCacheDir.warn_if_nfs(self.cache_dir)
2025-05-17 03:51:23 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/deepspeed/ops/transformer/inference/triton/matmul_ext.py", line 47, in warn_if_nfs
2025-05-17 03:51:23 | ERROR | stderr |     if is_nfs_path(cache_dir) and not TritonCacheDir._warning_printed:
2025-05-17 03:51:23 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/deepspeed/ops/transformer/inference/triton/matmul_ext.py", line 30, in is_nfs_path
2025-05-17 03:51:23 | ERROR | stderr |     output = subprocess.check_output(['df', '-T', path], encoding='utf-8')
2025-05-17 03:51:23 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/subprocess.py", line 421, in check_output
2025-05-17 03:51:23 | ERROR | stderr |     return run(*popenargs, stdout=PIPE, timeout=timeout, check=True,
2025-05-17 03:51:23 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/subprocess.py", line 505, in run
2025-05-17 03:51:23 | ERROR | stderr |     stdout, stderr = process.communicate(input, timeout=timeout)
2025-05-17 03:51:23 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/subprocess.py", line 1141, in communicate
2025-05-17 03:51:23 | ERROR | stderr |     stdout = self.stdout.read()
2025-05-17 03:51:23 | ERROR | stderr | KeyboardInterrupt:
