2025-05-17 06:39:37 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
2025-05-17 06:39:37 | ERROR | stderr | 
2025-05-17 06:48:22 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 18. worker_id: e0c868d3. 
2025-05-17 06:49:07 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 18. worker_id: e0c868d3. 
2025-05-17 06:49:52 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 18. worker_id: e0c868d3. 
2025-05-17 06:50:37 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 18. worker_id: e0c868d3. 
2025-05-17 06:51:22 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 18. worker_id: e0c868d3. 
2025-05-17 06:52:07 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 18. worker_id: e0c868d3. 
2025-05-17 06:52:53 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 18. worker_id: e0c868d3. 
2025-05-17 06:53:38 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 18. worker_id: e0c868d3. 
2025-05-17 06:54:23 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 18. worker_id: e0c868d3. 
2025-05-17 06:55:08 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 18. worker_id: e0c868d3. 
2025-05-17 06:55:53 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 18. worker_id: e0c868d3. 
2025-05-17 06:56:38 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 18. worker_id: e0c868d3. 
2025-05-17 06:57:23 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 18. worker_id: e0c868d3. 
2025-05-17 06:58:08 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 18. worker_id: e0c868d3. 
2025-05-17 06:58:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52962 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 06:58:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52976 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 06:58:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52980 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 06:58:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52992 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 06:58:53 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 22. worker_id: e0c868d3. 
2025-05-17 06:59:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59532 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 06:59:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59546 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 06:59:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59558 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 06:59:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59560 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 06:59:38 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 26. worker_id: e0c868d3. 
2025-05-17 07:00:23 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 26. worker_id: e0c868d3. 
2025-05-17 07:00:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57532 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:00:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57540 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:00:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57554 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:00:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57562 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:01:08 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 30. worker_id: e0c868d3. 
2025-05-17 07:01:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59982 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:01:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59988 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:01:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60000 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:01:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60014 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:01:53 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 34. worker_id: e0c868d3. 
2025-05-17 07:02:38 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 34. worker_id: e0c868d3. 
2025-05-17 07:02:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43564 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:02:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43570 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:02:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43586 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:02:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43588 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:03:23 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 38. worker_id: e0c868d3. 
2025-05-17 07:04:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55866 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:04:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55868 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:04:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55872 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:04:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52880 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:04:08 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 42. worker_id: e0c868d3. 
2025-05-17 07:04:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59282 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:04:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59286 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:04:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59292 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:04:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45878 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:04:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51898 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:04:53 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 48. worker_id: e0c868d3. 
2025-05-17 07:04:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51902 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:04:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51912 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:04:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35672 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:05:38 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 50. worker_id: e0c868d3. 
2025-05-17 07:06:23 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 50. worker_id: e0c868d3. 
2025-05-17 07:06:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55714 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:06:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55724 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:06:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33234 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:06:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33244 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:06:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48822 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48824 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48830 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48844 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48854 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56344 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56358 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56364 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56378 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:08 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 64. worker_id: e0c868d3. 
2025-05-17 07:07:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56392 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56408 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56414 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56420 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56424 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56438 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56452 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56466 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56472 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56474 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49074 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49090 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49098 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49100 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49102 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49108 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49112 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49116 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49122 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49128 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49130 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48014 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48018 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48020 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48026 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48034 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48044 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48056 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48070 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48074 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48084 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48088 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48094 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49184 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49190 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49204 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49208 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49214 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53320 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53332 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53334 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53346 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:53 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 106. worker_id: e0c868d3. 
2025-05-17 07:07:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53352 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53360 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39676 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39678 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:07:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39692 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39696 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39706 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39718 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39734 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39746 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39750 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
